charset,Shift_JIS
craftman,Kasu
id,scribble
name,master
type,shell
craftmanw,‚©‚·
craftmanurl,https://hogehoge.hoge

sakura.defaultx,0
kero.defaultx,0


sakura.balloon.offsetx,150
sakura.balloon.offsety,150

kero.balloon.alignment,right

kero.balloon.offsetx,450
kero.balloon.offsety,-150



shiori.logo.filename,ai_graph.png
shiori.logo.x,0
shiori.logo.y,0

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,255
menu.background.font.color.g,224
menu.background.font.color.b,224

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.separator.color.r,192
menu.separator.color.g,0
menu.separator.color.b,0

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom
